Cover_Crops_Eva_Red,,,,,,,,,
Kharif_Crop_Mulching_Area,,,,,,,,,
Rabi_Crop_Mulching_Area,,,,,,,,,
Summer_Crop_Mulching_Area,,,,,,,,,
Red_CN_Mulching,,,,,,,,,
Mulching_Cost,,,,,,,,,
Mulching_Life_Span,,,,,,,,,
Mulching_Eva_Red,,,,,,,,,
Kharif_Crop_BBF_Area,,,,,,,,,
Rabi_Crop_BBF_Area,,,,,,,,,
Summer_Crop_BBF_Area,,,,,,,,,
Red_CN_BBF,,,,,,,,,
BBF_Cost,,,,,,,,,
BBF_Life_Span,,,,,,,,,
BBF_Maintenance,,,,,,,,,
Eff_BBF,,,,,,,,,
Kharif_Crop_Bunds_Area,,,,,,,,,
Rabi_Crop_Bunds_Area,,,,,,,,,
Summer_Crop_Bunds_Area,,,,,,,,,
Red_CN_Bund,,,,,,,,,
Bund_Cost,,,,,,,,,
Bund_Life_Span,,,,,,,,,
Bund_Maintenance,,,,,,,,,
Kharif_Crop_Tillage_Area ,,,,,,,,,
Rabi_Crop_Tillage_Area ,,,,,,,,,
Summer_Crop_Tillage_Area,,,,,,,,,
Red_CN_Tillage,,,,,,,,,
Tillage_Cost,,,,,,,,,
Tillage_Life_Span,,,,,,,,,
Tillage_Eva_Red,,,,,,,,,
Kharif_Crop_Tank_Area,,,,,,,,,
Rabi_Crop_Tank_Area,,,,,,,,,
Summer_Crop_Tank_Area,,,,,,,,,
Red_CN_Tank,,,,,,,,,
Tank_Desilting_Life_Span,,,,,,,,,
Tank_Eva_Red,,,,,,,,,
Tank_Desilting_Vol,,,,,,,,,
Tank_Desilting_Depth,,,,,,,,,
Tank_Desilting_Cost,,,,,,,,,
